### Signal
## xsec in pb

#signal_T2tt_250_170+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_170", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_170"
#signal_T2tt_250_180+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_180", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_180"
#signal_T2tt_250_190+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_190", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_190"
#signal_T2tt_250_200+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_200", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_200"
#signal_T2tt_250_210+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_210", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_210"
#signal_T2tt_250_220+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_220", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_220"
#signal_T2tt_250_230+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_230", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_230"
#signal_T2tt_250_240+    : SMS_T2tt : 21.5949*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_250_240", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_250_240"
#signal_T2tt_275_195+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_195", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_195"
#signal_T2tt_275_205+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_205", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_205"
#signal_T2tt_275_215+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_215", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_215"
#signal_T2tt_275_225+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_225", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_225"
#signal_T2tt_275_235+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_235", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_235"
#signal_T2tt_275_245+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_245", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_245"
#signal_T2tt_275_255+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_255", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_255"
#signal_T2tt_275_265+    : SMS_T2tt : 13.3231*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_275_265", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_275_265"

### Signal using Reco MET - Half the contribution
signal_T2tt_650_635+    : SMS_T2tt_ext : 0.5*0.107045*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_650_635", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_650_635", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_650_637+    : SMS_T2tt_ext : 0.5*0.107045*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_650_637", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_650_637", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"
signal_T2tt_650_640+    : SMS_T2tt_ext : 0.5*0.107045*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_650_640", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_650_640", FakeRate="susy-sos/fakerate/GenMETforFastSIM.txt", years="2017\,2018"

#signal_T2tt_675_595+    : SMS_T2tt : 0.0844877*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_675_595", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_675_595"
#signal_T2tt_675_595+    : SMS_T2tt : 0.0844877*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_675_595", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_675_595"
#signal_T2tt_675_605+    : SMS_T2tt : 0.0844877*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_675_605", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_675_605"
#signal_T2tt_675_615+    : SMS_T2tt : 0.0844877*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_675_615", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_675_615"
#signal_T2tt_675_625+    : SMS_T2tt : 0.0844877*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_675_625", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_675_625"
#signal_T2tt_675_635+    : SMS_T2tt : 0.0844877*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_675_635", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_675_635"
#signal_T2tt_675_645+    : SMS_T2tt : 0.0844877*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_675_645", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_675_645"
#signal_T2tt_675_655+    : SMS_T2tt : 0.0844877*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_675_655", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_675_655"
#signal_T2tt_675_665+    : SMS_T2tt : 0.0844877*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_675_665", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_675_665"
#signal_T2tt_700_620+    : SMS_T2tt : 0.0670476*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_700_620", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_700_620"
#signal_T2tt_700_630+    : SMS_T2tt : 0.0670476*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_700_630", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_700_630"
#signal_T2tt_700_640+    : SMS_T2tt : 0.0670476*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_700_640", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_700_640"
#signal_T2tt_700_650+    : SMS_T2tt : 0.0670476*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_700_650", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_700_650"
#signal_T2tt_700_660+    : SMS_T2tt : 0.0670476*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_700_660", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_700_660"
#signal_T2tt_700_670+    : SMS_T2tt : 0.0670476*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_700_670", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_700_670"
#signal_T2tt_700_680+    : SMS_T2tt : 0.0670476*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_700_680", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_700_680"
#signal_T2tt_700_690+    : SMS_T2tt : 0.0670476*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_700_690", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_700_690"
#signal_T2tt_725_645+    : SMS_T2tt : 0.0536438*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_725_645", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_725_645"
#signal_T2tt_725_655+    : SMS_T2tt : 0.0536438*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_725_655", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_725_655"
#signal_T2tt_725_665+    : SMS_T2tt : 0.0536438*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_725_665", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_725_665"
#signal_T2tt_725_675+    : SMS_T2tt : 0.0536438*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_725_675", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_725_675"
#signal_T2tt_725_685+    : SMS_T2tt : 0.0536438*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_725_685", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_725_685"
#signal_T2tt_725_695+    : SMS_T2tt : 0.0536438*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_725_695", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_725_695"
#signal_T2tt_725_705+    : SMS_T2tt : 0.0536438*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_725_705", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_725_705"
#signal_T2tt_725_715+    : SMS_T2tt : 0.0536438*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_725_715", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_725_715"
#signal_T2tt_750_670+    : SMS_T2tt : 0.0431418*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_750_670", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_750_670"
#signal_T2tt_750_680+    : SMS_T2tt : 0.0431418*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_750_680", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_750_680"
#signal_T2tt_750_690+    : SMS_T2tt : 0.0431418*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_750_690", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_750_690"
#signal_T2tt_750_700+    : SMS_T2tt : 0.0431418*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_750_700", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_750_700"
#signal_T2tt_750_710+    : SMS_T2tt : 0.0431418*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_750_710", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_750_710"
#signal_T2tt_750_720+    : SMS_T2tt : 0.0431418*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_750_720", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_750_720"
#signal_T2tt_750_730+    : SMS_T2tt : 0.0431418*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_750_730", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_750_730"
#signal_T2tt_750_740+    : SMS_T2tt : 0.0431418*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_750_740", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_750_740"
#signal_T2tt_775_695+    : SMS_T2tt : 0.0348796*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_775_695", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_775_695"
#signal_T2tt_775_705+    : SMS_T2tt : 0.0348796*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_775_705", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_775_705"
#signal_T2tt_775_715+    : SMS_T2tt : 0.0348796*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_775_715", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_775_715"
#signal_T2tt_775_725+    : SMS_T2tt : 0.0348796*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_775_725", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_775_725"
#signal_T2tt_775_735+    : SMS_T2tt : 0.0348796*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_775_735", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_775_735"
#signal_T2tt_775_745+    : SMS_T2tt : 0.0348796*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_775_745", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_775_745"
#signal_T2tt_775_755+    : SMS_T2tt : 0.0348796*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_775_755", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_775_755"
#signal_T2tt_775_765+    : SMS_T2tt : 0.0348796*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_775_765", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_775_765"
#signal_T2tt_800_720+    : SMS_T2tt : 0.0283338*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_800_720", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_800_720"
#signal_T2tt_800_730+    : SMS_T2tt : 0.0283338*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_800_730", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_800_730"
#signal_T2tt_800_740+    : SMS_T2tt : 0.0283338*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_800_740", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_800_740"
#signal_T2tt_800_750+    : SMS_T2tt : 0.0283338*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_800_750", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_800_750"
#signal_T2tt_800_760+    : SMS_T2tt : 0.0283338*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_800_760", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_800_760"
#signal_T2tt_800_770+    : SMS_T2tt : 0.0283338*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_800_770", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_800_770"
#signal_T2tt_800_780+    : SMS_T2tt : 0.0283338*(3*0.1086)*(3*0.1086)*TT_BR(mll_rwt_mT-mll_rwt_mN1,TopP_decays,TopM_decays) : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; genWeightName="genWeight*GenModel_T2tt_dM_10to80_2Lfilter_800_780", genSumWeightName="genEventSumw_T2tt_dM_10to80_2Lfilter_800_780"
